batch_size,mini_batch_size,num_workers,max_open_files,samples_tested,elapsed,avg_time_per_sample,samples_per_second,avg_batch_entropy,std_batch_entropy,max_memory_usage,average_memory_usage
500,50,2,6,138000,120.26762907099328,0.0008715045584854586,1147.4409287518206,2.5826831892554925,0.0,19231.9453125,19156.867573879077
500,50,2,9,134850,120.04757565399632,0.0008902304460808033,1123.3046503885055,3.164107451387086,2.9603201837420415e-16,28745.32421875,28669.292282223305
500,50,2,12,132000,120.49934774599387,0.0009128738465605596,1095.441614159181,3.5794705707972523,4.440892098500626e-16,37722.140625,37633.19520300663
500,50,4,6,141500,120.03267502400558,0.0008482874560000395,1178.8456765768249,2.582683189255492,4.440892098500626e-16,37741.578125,37456.59904207155
500,50,4,9,108000,121.71976499201264,0.0011270348610371542,887.2840003189873,3.164107451387086,2.961280293239625e-16,56297.7421875,56000.78516890914
500,50,4,12,108000,122.1496958739881,0.0011310157025369268,884.1610224835501,3.5794705707972523,4.440892098500626e-16,73620.0078125,73334.14080403646
500,100,2,6,168000,120.79814381198958,0.0007190365703094618,1390.7498467979399,2.5843814577244935,4.440892098500626e-16,19724.2890625,19633.109354073662
500,100,2,9,161800,120.03476344398223,0.0007418712202965527,1347.9428405380975,3.1693608652873646,0.0,29390.90625,29295.973230840544
500,100,2,12,156000,122.23190084801172,0.000783537825948793,1276.2625707177453,3.5826831892554916,1.0569443120171378e-15,37960.1640625,37840.713534154645
500,100,4,6,185000,120.0316606599954,0.0006488197873513264,1541.260022420547,2.5843814577244943,4.440892098500626e-16,37935.33984375,37686.26293918919
500,100,4,9,160300,120.04236262198538,0.0007488606526636643,1335.3619213975846,3.1693608652873655,8.881784197001252e-16,56478.69140625,56217.328100631625
500,100,4,12,156000,121.07807814201806,0.0007761415265513978,1288.4248114429138,3.5826831892554916,1.0569443120171378e-15,71883.52734375,71616.3707807492
500,250,2,6,222000,120.22573678198387,0.0005415573728918192,1846.5264255570548,2.584869919040028,4.440892098500626e-16,18805.60546875,18727.988721143018
500,250,2,9,216000,120.65905829399708,0.0005586067513610976,1790.1681237532603,3.169762325301617,4.440892098500626e-16,28030.0859375,27947.57071487992
500,250,2,12,210000,120.6252786120167,0.0005744060886286509,1740.9286213999242,3.5847291543459505,7.256266922134563e-16,36597.76953125,36513.35984002976
500,250,4,6,249500,120.45311837701593,0.0004827780295671981,2071.3452948479908,2.5848699190400284,0.0,36675.07421875,36538.359985596195
500,250,4,9,207000,121.38498503802111,0.0005864008939034836,1705.3180006996904,3.1697623253016167,0.0,55456.4609375,55244.018493357486
500,250,4,12,181500,120.05902800400509,0.0006614822479559509,1511.7563669926203,3.5847291543459505,7.2419368367245e-16,72082.0390625,71867.39496707128
1500,50,2,6,162000,120.49065972797689,0.0007437695044936845,1344.50255617934,2.582683189255492,4.440892098500626e-16,19098.703125,18987.120447530866
1500,50,2,9,160700,120.04801289600437,0.000747031816403263,1338.631070380247,3.1641074513870864,3.3100455376630307e-16,28515.4921875,28382.45475118622
1500,50,2,12,162000,122.35798405698733,0.0007552961978826378,1323.9838924164499,3.579470570797253,4.440892098500626e-16,37396.65234375,37199.37438271605
1500,50,4,6,163950,120.03467340997304,0.0007321419543151756,1365.855342814456,2.582683189255492,4.440892098500626e-16,37087.671875,36733.612097104684
