      E_gamma(MeV)          Gamma Rays            Positrons
    3.1989700000e+00     2.0000000000e+06     4.0000000000e+06
    3.3655300000e+00     8.0000000000e+06     1.6000000000e+07
    3.5407700000e+00     1.7000000000e+06     3.8000000000e+06
    3.7251400000e+00     1.0000000000e+05     2.0000000000e+05
    3.9191000000e+00     1.0000000000e+04     2.0000000000e+04
    4.1231600000e+00     2.2000000000e+04     5.0000000000e+04
    4.3378500000e+00     3.1212154506e+03     1.0000000000e+03
    4.5637200000e+00     4.0000000000e+02     7.0000000000e+02
    4.8013400000e+00     2.6000000000e+02     5.0000000000e+02
    5.0513400000e+00     4.3000000000e+01     9.0000000000e+01
    5.3143600000e+00     3.8250950041e+00     1.0000000000e+00
    5.5910700000e+00     3.0000000000e-01     7.0000000000e-01
    5.8821900000e+00     2.0000000000e-02     4.0000000000e-02
    6.1884700000e+00     1.0000000000e-03     3.0000000000e-03
    6.5106900000e+00     2.7000000000e-03     5.3000000000e-03
    6.8497000000e+00     2.0000000000e-05     4.0000000000e-05
    7.2063500000e+00     7.0000000000e-06     1.4000000000e-05
    7.5815800000e+00     8.0000000001e-08     1.0000000000e-07
    7.9763400000e+00     1.9999999999e-09     6.7835980301e-09
    8.3916600000e+00     2.0000000000e-10     4.0000000000e-10
    8.8286000000e+00     3.9042223377e-11     9.9999999999e-12
    9.2882900000e+00     7.0000000000e-12     1.4000000000e-11
    9.7719200000e+00     1.4000000000e-13     2.8000000000e-13
    1.0280700000e+01     9.6800000000e-14     1.9080000000e-13
    1.0816000000e+01     2.8500000000e-15     5.6200000000e-15
    1.1379200000e+01     2.4200000000e-17     4.7400000000e-17
    1.1971700000e+01     4.0700000000e-19     7.9400000000e-19
    1.2595100000e+01     1.7000000000e-22     3.5000000000e-22
    1.3250900000e+01     1.2000000000e-24     2.2000000000e-24
    1.3940800000e+01     1.2340000000e-24     2.3820000000e-24
    1.4666700000e+01     2.4300000000e-27     4.7200000000e-27
    1.5430400000e+01     1.0000000000e-31     2.0000000000e-31
    1.6233800000e+01     1.5820000000e-31     3.0230000000e-31
    1.7079100000e+01     9.9999999995e-38     2.0000000000e-37
    1.7968400000e+01     1.3000000000e-39     2.0000000000e-39
    1.8904000000e+01     3.0000000000e-42     5.0000000000e-42
    1.9888300000e+01     1.8000000000e-45     4.0000000000e-45
    2.0923800000e+01     2.9726000000e-45     5.6780000000e-45
    2.2013300000e+01     6.0400000000e-49     1.1157000000e-48
    2.3159500000e+01     3.2897000000e-52     6.2430000000e-52
    2.4365400000e+01     5.2000000000e-58     9.4000000000e-58
    2.5634100000e+01     3.0000000000e-63     6.0000000000e-63
    2.6968800000e+01     7.2810000000e-64     1.3639000000e-63
    2.8373000000e+01     2.9935600000e-67     5.3808000000e-67
    2.9850400000e+01     9.9999999999e-77     3.0000000000e-76
    3.1404700000e+01     7.0000000000e-81     1.3000000000e-80
    3.3039900000e+01     6.0000000000e-86     1.0000000000e-85
    3.4760200000e+01     4.9999999999e-92     9.9999999997e-92
    3.6570100000e+01     4.6681000000e-92     8.1374500000e-92
    3.8474300000e+01    5.0000000000e-103    9.0000000000e-103
    4.0477600000e+01    3.0000000000e-109    5.0000000000e-109
    4.2585200000e+01    5.0000000000e-116    1.0000000000e-115
    4.4802500000e+01    1.0405941500e-115    1.7825193000e-115
    4.7135300000e+01    1.7584355700e-122    3.0851273000e-122
    4.9589600000e+01    5.0663785000e-130    8.6917268000e-130
    5.2171700000e+01    1.0000000000e-145    9.9999999997e-146
    5.4888200000e+01    9.9999999997e-155    7.2854045050e-154
    5.7746200000e+01    1.5000000000e-162    2.0000000000e-162
    6.0752900000e+01    5.1328299670e-163    7.9647987580e-163
    6.3916200000e+01    6.7916126526e-172    1.0651173750e-171
    6.7244300000e+01    3.0000000000e-192    5.0000000000e-192
    7.0745600000e+01    1.0000000000e-203    1.0000000000e-203
    7.4429200000e+01    4.3626870762e-203    6.0901559309e-203
    7.8304700000e+01    4.0000000000e-226    5.0000000000e-226
    8.2381900000e+01    4.0000000000e-239    5.9999999999e-239
    8.6671400000e+01    9.9999999997e-253    1.0000000000e-252
    9.1184300000e+01    3.9999999999e-266    6.9999999999e-266
    9.5932100000e+01    9.9999999998e-282    7.7009070980e-273
    1.0092700000e+02    2.9746200000e-280    3.6798199999e-280
    1.0618200000e+02    2.0976600000e-295    2.8226700000e-295
    1.1171100000e+02     0.0000000000e+00     0.0000000000e+00
    1.1752800000e+02     0.0000000000e+00     0.0000000000e+00
    1.2364700000e+02     0.0000000000e+00     0.0000000000e+00
    1.3008500000e+02     0.0000000000e+00     0.0000000000e+00
    1.3685900000e+02     0.0000000000e+00     0.0000000000e+00
    1.4398500000e+02     0.0000000000e+00     0.0000000000e+00
    1.5148200000e+02     0.0000000000e+00     0.0000000000e+00
    1.5936900000e+02     0.0000000000e+00     0.0000000000e+00
    1.6766800000e+02     0.0000000000e+00     0.0000000000e+00
    1.7639800000e+02     0.0000000000e+00     0.0000000000e+00
    1.8558300000e+02     0.0000000000e+00     0.0000000000e+00
    1.9524600000e+02     0.0000000000e+00     0.0000000000e+00
    2.0541200000e+02     0.0000000000e+00     0.0000000000e+00
    2.1610700000e+02     0.0000000000e+00     0.0000000000e+00
    2.2736000000e+02     0.0000000000e+00     0.0000000000e+00
    2.3919800000e+02     0.0000000000e+00     0.0000000000e+00
    2.5165300000e+02     0.0000000000e+00     0.0000000000e+00
    2.6475600000e+02     0.0000000000e+00     0.0000000000e+00
    2.7854100000e+02     0.0000000000e+00     0.0000000000e+00
    2.9304500000e+02     0.0000000000e+00     0.0000000000e+00
    3.0830300000e+02     0.0000000000e+00     0.0000000000e+00
    3.2435600000e+02     0.0000000000e+00     0.0000000000e+00
    3.4124500000e+02     0.0000000000e+00     0.0000000000e+00
    3.5901300000e+02     0.0000000000e+00     0.0000000000e+00
    3.7770600000e+02     0.0000000000e+00     0.0000000000e+00
    3.9737300000e+02     0.0000000000e+00     0.0000000000e+00
    4.1806400000e+02     0.0000000000e+00     0.0000000000e+00
    4.3983200000e+02     0.0000000000e+00     0.0000000000e+00
    4.6273300000e+02     0.0000000000e+00     0.0000000000e+00
    4.8682700000e+02     0.0000000000e+00     0.0000000000e+00
    5.1217600000e+02     0.0000000000e+00     0.0000000000e+00
    5.3884400000e+02     0.0000000000e+00     0.0000000000e+00
    5.6690100000e+02     0.0000000000e+00     0.0000000000e+00
    5.9641800000e+02     0.0000000000e+00     0.0000000000e+00
    6.2747300000e+02     0.0000000000e+00     0.0000000000e+00
    6.6014500000e+02     0.0000000000e+00     0.0000000000e+00
    6.9451800000e+02     0.0000000000e+00     0.0000000000e+00
    7.3068000000e+02     0.0000000000e+00     0.0000000000e+00
    7.6872600000e+02     0.0000000000e+00     0.0000000000e+00
    8.0875200000e+02     0.0000000000e+00     0.0000000000e+00
    8.5086300000e+02     0.0000000000e+00     0.0000000000e+00
    8.9516600000e+02     0.0000000000e+00     0.0000000000e+00
    9.4177700000e+02     0.0000000000e+00     0.0000000000e+00
    9.9081400000e+02     0.0000000000e+00     0.0000000000e+00
    1.0424000000e+03     0.0000000000e+00     0.0000000000e+00
    1.0966800000e+03     0.0000000000e+00     0.0000000000e+00
    1.1537800000e+03     0.0000000000e+00     0.0000000000e+00
    1.2138600000e+03     0.0000000000e+00     0.0000000000e+00
    1.2770600000e+03     0.0000000000e+00     0.0000000000e+00
    1.3435600000e+03     0.0000000000e+00     0.0000000000e+00
    1.4135200000e+03     0.0000000000e+00     0.0000000000e+00
    1.4871200000e+03     0.0000000000e+00     0.0000000000e+00
    1.5645500000e+03     0.0000000000e+00     0.0000000000e+00
    1.6460100000e+03     0.0000000000e+00     0.0000000000e+00
    1.7317200000e+03     0.0000000000e+00     0.0000000000e+00
    1.8218900000e+03     0.0000000000e+00     0.0000000000e+00
    1.9167500000e+03     0.0000000000e+00     0.0000000000e+00
    2.0165500000e+03     0.0000000000e+00     0.0000000000e+00
    2.1215500000e+03     0.0000000000e+00     0.0000000000e+00
    2.2320200000e+03     0.0000000000e+00     0.0000000000e+00
    2.3482300000e+03     0.0000000000e+00     0.0000000000e+00
    2.4705000000e+03     0.0000000000e+00     0.0000000000e+00
    2.5991400000e+03     0.0000000000e+00     0.0000000000e+00
    2.7344700000e+03     0.0000000000e+00     0.0000000000e+00
    2.8768500000e+03     0.0000000000e+00     0.0000000000e+00
    3.0266500000e+03     0.0000000000e+00     0.0000000000e+00
    3.1842400000e+03     0.0000000000e+00     0.0000000000e+00
    3.3500400000e+03     0.0000000000e+00     0.0000000000e+00
    3.5244700000e+03     0.0000000000e+00     0.0000000000e+00
    3.7079900000e+03     0.0000000000e+00     0.0000000000e+00
    3.9010600000e+03     0.0000000000e+00     0.0000000000e+00
    4.1041800000e+03     0.0000000000e+00     0.0000000000e+00
    4.3178800000e+03     0.0000000000e+00     0.0000000000e+00
    4.5427100000e+03     0.0000000000e+00     0.0000000000e+00
    4.7792400000e+03     0.0000000000e+00     0.0000000000e+00
    5.0280900000e+03     0.0000000000e+00     0.0000000000e+00
    5.2898900000e+03     0.0000000000e+00     0.0000000000e+00
    5.5653300000e+03     0.0000000000e+00     0.0000000000e+00
    5.8551100000e+03     0.0000000000e+00     0.0000000000e+00
    6.1599800000e+03     0.0000000000e+00     0.0000000000e+00
    6.4807200000e+03     0.0000000000e+00     0.0000000000e+00
    6.8181600000e+03     0.0000000000e+00     0.0000000000e+00
    7.1731700000e+03     0.0000000000e+00     0.0000000000e+00
    7.5466700000e+03     0.0000000000e+00     0.0000000000e+00
    7.9396200000e+03     0.0000000000e+00     0.0000000000e+00
    8.3530200000e+03     0.0000000000e+00     0.0000000000e+00
    8.7879500000e+03     0.0000000000e+00     0.0000000000e+00
    9.2455300000e+03     0.0000000000e+00     0.0000000000e+00
    9.7269300000e+03     0.0000000000e+00     0.0000000000e+00
    1.0233400000e+04     0.0000000000e+00     0.0000000000e+00
    1.0766200000e+04     0.0000000000e+00     0.0000000000e+00
    1.1326800000e+04     0.0000000000e+00     0.0000000000e+00
    1.1916600000e+04     0.0000000000e+00     0.0000000000e+00
    1.2537100000e+04     0.0000000000e+00     0.0000000000e+00
    1.3189900000e+04     0.0000000000e+00     0.0000000000e+00
    1.3876600000e+04     0.0000000000e+00     0.0000000000e+00
    1.4599200000e+04     0.0000000000e+00     0.0000000000e+00
    1.5359300000e+04     0.0000000000e+00     0.0000000000e+00
    1.6159100000e+04     0.0000000000e+00     0.0000000000e+00
    1.7000500000e+04     0.0000000000e+00     0.0000000000e+00
    1.7885700000e+04     0.0000000000e+00     0.0000000000e+00
    1.8816900000e+04     0.0000000000e+00     0.0000000000e+00
    1.9796700000e+04     0.0000000000e+00     0.0000000000e+00
    2.0827500000e+04     0.0000000000e+00     0.0000000000e+00
    2.1912000000e+04     0.0000000000e+00     0.0000000000e+00
    2.3052900000e+04     0.0000000000e+00     0.0000000000e+00
    2.4253200000e+04     0.0000000000e+00     0.0000000000e+00
    2.5516100000e+04     0.0000000000e+00     0.0000000000e+00
    2.6844600000e+04     0.0000000000e+00     0.0000000000e+00
    2.8242400000e+04     0.0000000000e+00     0.0000000000e+00
    2.9713000000e+04     0.0000000000e+00     0.0000000000e+00
    3.1260100000e+04     0.0000000000e+00     0.0000000000e+00
    3.2887700000e+04     0.0000000000e+00     0.0000000000e+00
    3.4600200000e+04     0.0000000000e+00     0.0000000000e+00
    3.6401700000e+04     0.0000000000e+00     0.0000000000e+00
    3.8297100000e+04     0.0000000000e+00     0.0000000000e+00
    4.0291200000e+04     0.0000000000e+00     0.0000000000e+00
    4.2389100000e+04     0.0000000000e+00     0.0000000000e+00
    4.4596300000e+04     0.0000000000e+00     0.0000000000e+00
    4.6918300000e+04     0.0000000000e+00     0.0000000000e+00
    4.9361300000e+04     0.0000000000e+00     0.0000000000e+00
    5.1931500000e+04     0.0000000000e+00     0.0000000000e+00
    5.4635500000e+04     0.0000000000e+00     0.0000000000e+00
    5.7480300000e+04     0.0000000000e+00     0.0000000000e+00
    6.0473200000e+04     0.0000000000e+00     0.0000000000e+00
    6.3622000000e+04     0.0000000000e+00     0.0000000000e+00
    6.6934700000e+04     0.0000000000e+00     0.0000000000e+00
    7.0419900000e+04     0.0000000000e+00     0.0000000000e+00
    7.4086600000e+04     0.0000000000e+00     0.0000000000e+00
    7.7944200000e+04     0.0000000000e+00     0.0000000000e+00
    8.2002600000e+04     0.0000000000e+00     0.0000000000e+00
    8.6272400000e+04     0.0000000000e+00     0.0000000000e+00
    9.0764500000e+04     0.0000000000e+00     0.0000000000e+00
    9.5490400000e+04     0.0000000000e+00     0.0000000000e+00
    1.0046300000e+05     0.0000000000e+00     0.0000000000e+00
    1.0569300000e+05     0.0000000000e+00     0.0000000000e+00
    1.1119700000e+05     0.0000000000e+00     0.0000000000e+00
    1.1698700000e+05     0.0000000000e+00     0.0000000000e+00
    1.2307800000e+05     0.0000000000e+00     0.0000000000e+00
    1.2948600000e+05     0.0000000000e+00     0.0000000000e+00
    1.3622900000e+05     0.0000000000e+00     0.0000000000e+00
    1.4332200000e+05     0.0000000000e+00     0.0000000000e+00
    1.5078500000e+05     0.0000000000e+00     0.0000000000e+00
    1.5863600000e+05     0.0000000000e+00     0.0000000000e+00
    1.6689600000e+05     0.0000000000e+00     0.0000000000e+00
    1.7558600000e+05     0.0000000000e+00     0.0000000000e+00
    1.8472800000e+05     0.0000000000e+00     0.0000000000e+00
    1.9434700000e+05     0.0000000000e+00     0.0000000000e+00
    2.0446600000e+05     0.0000000000e+00     0.0000000000e+00
    2.1511200000e+05     0.0000000000e+00     0.0000000000e+00
    2.2631300000e+05     0.0000000000e+00     0.0000000000e+00
    2.3809700000e+05     0.0000000000e+00     0.0000000000e+00
    2.5049400000e+05     0.0000000000e+00     0.0000000000e+00
    2.6353700000e+05     0.0000000000e+00     0.0000000000e+00
    2.7725900000e+05     0.0000000000e+00     0.0000000000e+00
    2.9169600000e+05     0.0000000000e+00     0.0000000000e+00
    3.0688400000e+05     0.0000000000e+00     0.0000000000e+00
    3.2286300000e+05     0.0000000000e+00     0.0000000000e+00
    3.3967400000e+05     0.0000000000e+00     0.0000000000e+00
    3.5736000000e+05     0.0000000000e+00     0.0000000000e+00
    3.7596700000e+05     0.0000000000e+00     0.0000000000e+00
    3.9554400000e+05     0.0000000000e+00     0.0000000000e+00
    4.1613900000e+05     0.0000000000e+00     0.0000000000e+00
    4.3780700000e+05     0.0000000000e+00     0.0000000000e+00
    4.6060300000e+05     0.0000000000e+00     0.0000000000e+00
    4.8458600000e+05     0.0000000000e+00     0.0000000000e+00
    5.0981800000e+05     0.0000000000e+00     0.0000000000e+00
    5.3636300000e+05     0.0000000000e+00     0.0000000000e+00
    5.6429100000e+05     0.0000000000e+00     0.0000000000e+00
    5.9367300000e+05     0.0000000000e+00     0.0000000000e+00
    6.2458400000e+05     0.0000000000e+00     0.0000000000e+00
    6.5710600000e+05     0.0000000000e+00     0.0000000000e+00
    6.9132000000e+05     0.0000000000e+00     0.0000000000e+00
    7.2731700000e+05     0.0000000000e+00     0.0000000000e+00
    7.6518700000e+05     0.0000000000e+00     0.0000000000e+00
    8.0502900000e+05     0.0000000000e+00     0.0000000000e+00
    8.4694600000e+05     0.0000000000e+00     0.0000000000e+00
    8.9104500000e+05     0.0000000000e+00     0.0000000000e+00
    9.3744100000e+05     0.0000000000e+00     0.0000000000e+00
    9.8625200000e+05     0.0000000000e+00     0.0000000000e+00
    1.0376100000e+06     0.0000000000e+00     0.0000000000e+00
    1.0916300000e+06     0.0000000000e+00     0.0000000000e+00
    1.1484700000e+06     0.0000000000e+00     0.0000000000e+00
    1.2082700000e+06     0.0000000000e+00     0.0000000000e+00
    1.2711800000e+06     0.0000000000e+00     0.0000000000e+00
    1.3373700000e+06     0.0000000000e+00     0.0000000000e+00
    1.4070100000e+06     0.0000000000e+00     0.0000000000e+00
    1.4802700000e+06     0.0000000000e+00     0.0000000000e+00
    1.5573400000e+06     0.0000000000e+00     0.0000000000e+00
    1.6384300000e+06     0.0000000000e+00     0.0000000000e+00
    1.7237400000e+06     0.0000000000e+00     0.0000000000e+00
    1.8135000000e+06     0.0000000000e+00     0.0000000000e+00
    1.9079200000e+06     0.0000000000e+00     0.0000000000e+00
    2.0072700000e+06     0.0000000000e+00     0.0000000000e+00
    2.1117800000e+06     0.0000000000e+00     0.0000000000e+00
    2.2217400000e+06     0.0000000000e+00     0.0000000000e+00
    2.3374200000e+06     0.0000000000e+00     0.0000000000e+00
    2.4591300000e+06     0.0000000000e+00     0.0000000000e+00
    2.5871700000e+06     0.0000000000e+00     0.0000000000e+00
    2.7218800000e+06     0.0000000000e+00     0.0000000000e+00
    2.8636100000e+06     0.0000000000e+00     0.0000000000e+00
    3.0127100000e+06     0.0000000000e+00     0.0000000000e+00
    3.1695800000e+06     0.0000000000e+00     0.0000000000e+00
    3.3346200000e+06     0.0000000000e+00     0.0000000000e+00
    3.5082500000e+06     0.0000000000e+00     0.0000000000e+00
    3.6909200000e+06     0.0000000000e+00     0.0000000000e+00
    3.8831000000e+06     0.0000000000e+00     0.0000000000e+00
    4.0852900000e+06     0.0000000000e+00     0.0000000000e+00
    4.2980000000e+06     0.0000000000e+00     0.0000000000e+00
    4.5217900000e+06     0.0000000000e+00     0.0000000000e+00
    4.7572400000e+06     0.0000000000e+00     0.0000000000e+00
    5.0049400000e+06     0.0000000000e+00     0.0000000000e+00
    5.2655400000e+06     0.0000000000e+00     0.0000000000e+00
    5.5397100000e+06     0.0000000000e+00     0.0000000000e+00
    5.8281500000e+06     0.0000000000e+00     0.0000000000e+00
    6.1316200000e+06     0.0000000000e+00     0.0000000000e+00
    6.4508800000e+06     0.0000000000e+00     0.0000000000e+00
    6.7867700000e+06     0.0000000000e+00     0.0000000000e+00
    7.1401500000e+06     0.0000000000e+00     0.0000000000e+00
    7.5119300000e+06     0.0000000000e+00     0.0000000000e+00
    7.9030700000e+06     0.0000000000e+00     0.0000000000e+00
    8.3145700000e+06     0.0000000000e+00     0.0000000000e+00
    8.7475000000e+06     0.0000000000e+00     0.0000000000e+00
    9.2029700000e+06     0.0000000000e+00     0.0000000000e+00
    9.6821500000e+06     0.0000000000e+00     0.0000000000e+00
    1.0186300000e+07     0.0000000000e+00     0.0000000000e+00
    1.0716700000e+07     0.0000000000e+00     0.0000000000e+00
    1.1274700000e+07     0.0000000000e+00     0.0000000000e+00
    1.1861700000e+07     0.0000000000e+00     0.0000000000e+00
    1.2479400000e+07     0.0000000000e+00     0.0000000000e+00
    1.3129100000e+07     0.0000000000e+00     0.0000000000e+00
    1.3812800000e+07     0.0000000000e+00     0.0000000000e+00
    1.4532000000e+07     0.0000000000e+00     0.0000000000e+00
    1.5288600000e+07     0.0000000000e+00     0.0000000000e+00
    1.6084700000e+07     0.0000000000e+00     0.0000000000e+00
    1.6922200000e+07     0.0000000000e+00     0.0000000000e+00
    1.7803300000e+07     0.0000000000e+00     0.0000000000e+00
    1.8730300000e+07     0.0000000000e+00     0.0000000000e+00
    1.9705600000e+07     0.0000000000e+00     0.0000000000e+00
    2.0731600000e+07     0.0000000000e+00     0.0000000000e+00
    2.1811100000e+07     0.0000000000e+00     0.0000000000e+00
    2.2946800000e+07     0.0000000000e+00     0.0000000000e+00
    2.4141600000e+07     0.0000000000e+00     0.0000000000e+00
    2.5398600000e+07     0.0000000000e+00     0.0000000000e+00
    2.6721100000e+07     0.0000000000e+00     0.0000000000e+00
    2.8112400000e+07     0.0000000000e+00     0.0000000000e+00
    2.9576200000e+07     0.0000000000e+00     0.0000000000e+00
    3.1116200000e+07     0.0000000000e+00     0.0000000000e+00
    3.2736300000e+07     0.0000000000e+00     0.0000000000e+00
    3.4440900000e+07     0.0000000000e+00     0.0000000000e+00
    3.6234200000e+07     0.0000000000e+00     0.0000000000e+00
    3.8120800000e+07     0.0000000000e+00     0.0000000000e+00
    4.0105700000e+07     0.0000000000e+00     0.0000000000e+00
    4.2194000000e+07     0.0000000000e+00     0.0000000000e+00
    4.4391000000e+07     0.0000000000e+00     0.0000000000e+00
    4.6702300000e+07     0.0000000000e+00     0.0000000000e+00
    4.9134100000e+07     0.0000000000e+00     0.0000000000e+00
    5.1692400000e+07     0.0000000000e+00     0.0000000000e+00
    5.4384000000e+07     0.0000000000e+00     0.0000000000e+00
    5.7215700000e+07     0.0000000000e+00     0.0000000000e+00
    6.0194800000e+07     0.0000000000e+00     0.0000000000e+00
    6.3329100000e+07     0.0000000000e+00     0.0000000000e+00
    6.6626500000e+07     0.0000000000e+00     0.0000000000e+00
    7.0095700000e+07     0.0000000000e+00     0.0000000000e+00
    7.3745500000e+07     0.0000000000e+00     0.0000000000e+00
    7.7585300000e+07     0.0000000000e+00     0.0000000000e+00
    8.1625100000e+07     0.0000000000e+00     0.0000000000e+00
    8.5875200000e+07     0.0000000000e+00     0.0000000000e+00
    9.0346600000e+07     0.0000000000e+00     0.0000000000e+00
    9.5050800000e+07     0.0000000000e+00     0.0000000000e+00
    1.0000000000e+08     0.0000000000e+00     0.0000000000e+00
