#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
AKT1	CCND1	9606.ENSP00000451828	9606.ENSP00000227507	0	0	0	0	0.088	0	0	0.919	0.923
AKT1	MYOG	9606.ENSP00000451828	9606.ENSP00000241651	0	0	0	0	0	0	0	0.577	0.577
AKT1	KRT5	9606.ENSP00000451828	9606.ENSP00000252242	0	0	0	0	0.051	0.097	0	0.446	0.483
AKT1	CDH1	9606.ENSP00000451828	9606.ENSP00000261769	0	0	0	0	0	0.165	0	0.889	0.903
AKT1	EGF	9606.ENSP00000451828	9606.ENSP00000265171	0	0	0	0	0	0	0	0.933	0.933
AKT1	TP53	9606.ENSP00000451828	9606.ENSP00000269305	0	0	0	0	0.049	0.184	0.900	0.934	0.994
AKT1	ERBB2	9606.ENSP00000451828	9606.ENSP00000269571	0	0	0	0.561	0.060	0.222	0	0.436	0.552
AKT1	EGFR	9606.ENSP00000451828	9606.ENSP00000275493	0	0	0	0.559	0.042	0.640	0	0.445	0.792
AKT1	ATM	9606.ENSP00000451828	9606.ENSP00000278616	0	0	0	0	0.042	0	0	0.742	0.742
AKT1	TERT	9606.ENSP00000451828	9606.ENSP00000309572	0	0	0	0	0.050	0.612	0	0.758	0.903
AKT1	STK11	9606.ENSP00000451828	9606.ENSP00000324856	0	0	0.103	0.628	0.213	0.260	0	0.575	0.748
AKT1	PGR	9606.ENSP00000451828	9606.ENSP00000325120	0	0	0	0	0.067	0.071	0	0.664	0.683
AKT1	ERBB4	9606.ENSP00000451828	9606.ENSP00000342235	0	0	0	0.564	0	0.091	0	0.560	0.583
AKT1	CASP8	9606.ENSP00000451828	9606.ENSP00000351273	0	0	0	0	0.059	0.067	0	0.780	0.790
AKT1	VCP	9606.ENSP00000451828	9606.ENSP00000351777	0	0	0	0	0.060	0.614	0	0.328	0.735
AKT1	GAB2	9606.ENSP00000451828	9606.ENSP00000354952	0	0	0	0	0.062	0.420	0	0.687	0.814
AKT1	PTEN	9606.ENSP00000451828	9606.ENSP00000361021	0	0	0	0	0	0.648	0	0.967	0.988
AKT1	BRCA2	9606.ENSP00000451828	9606.ENSP00000369497	0	0	0	0	0.057	0	0	0.598	0.605
AKT1	CHEK2	9606.ENSP00000451828	9606.ENSP00000372023	0	0	0	0.634	0.067	0.076	0	0.524	0.554
