&MISC  TETA0=0 DTETA=1 TIMEUNIT='S' NSAVE=60 ISOTHERMAL=True GUESS_POWER=True  /
&SPEC  ID='CO2'  /
&SPEC  ID='H2O'  /
&EXT  TEXT=15 HR=80  /
&LOC  ID='Room1' ALT=0 AREA=171 HEIGHT=2.525 TINI=20  /
&BRANCH  ID='ExtractionAir' BRANCHTYPE='DEBIT_CONSTANT' LOCIDS='Room1','EXT' Z1=2.5 Z2=2.5 QV0=2100 CTRLID='CtrlDebit'  /
&BRANCH  ID='EntreeAir' BRANCHTYPE='ENTREE_FIXE' LOCIDS='EXT','Room1' Z1=2.3 Z2=2.3 QV0=1000 DPREF=20  /
&BRANCH  ID='Permea_bas' BRANCHTYPE='PERMEABILITE' LOCIDS='EXT','Room1' Z1=0.5 Z2=0.5 QV0=7.5 DPREF=4  /
&HSRC  ID='SourceCO2' HSRCTYPE='STANDARD' LOCID='Room1' MFLUX=8.1e-06 SPECIDS='CO2' YKS=1 CTRLID='CtrlNBPersonne'  /
&CTRL  ID='conversionCO2ppmv' CTRLTYPE='OPERATOR' FUNCTION='MAX' QUANTITIES='CONSTANT' CONSTANT=659090.91  /
&CTRL  ID='SondeCO2' CTRLTYPE='PROBE' FUNCTION='VALUE' QUANTITY='YK' SPECID='CO2' LOCID='Room1' CTRLID='conversionCO2ppmv'  /
&CTRL  ID='SondeHR' CTRLTYPE='PROBE' FUNCTION='VALUE' QUANTITY='HR' LOCID='Room1'  /
&CTRL  ID='CtrlDebit' CTRLTYPE='PASSIVE'  /
&CTRL  ID='CtrlNBPersonne' CTRLTYPE='PASSIVE'  /
